=== Autoresearch Experiment ===
Model: person_dataset/yolo12s.pt
Time budget: 5 min, Batch: 16, ImgSz: 640
LR: 0.01 → 0.01, CosLR: True
Augmentation: mosaic=1.0 mixup=0.1 copy_paste=0.1
Loss: box=7.5 cls=0.5

New https://pypi.org/project/ultralytics/8.4.37 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.32  Python-3.12.0 torch-2.12.0.dev20260329+cu128 CUDA:0 (NVIDIA GeForce RTX 5070, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=0.001, copy_paste=0.1, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\autoresearch\autoresearch_new\person_dataset\person.yaml, degrees=5.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.5, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.6, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=D:\autoresearch\autoresearch_new\person_dataset\yolo12s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=current, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=300, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=autoresearch_runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=True, source=None, split=val, stream_buffer=False, task=detect, time=0.08333333333333333, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=2, workspace=None
Overriding class names with single class.
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 4]        
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  2   2689536  ultralytics.nn.modules.block.A2C2f           [512, 512, 2, True, 1]        
  9                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 10             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 11                  -1  1    345856  ultralytics.nn.modules.block.A2C2f           [768, 256, 1, False, -1]      
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1     95104  ultralytics.nn.modules.block.A2C2f           [512, 128, 1, False, -1]      
 15                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 16            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1    296704  ultralytics.nn.modules.block.A2C2f           [384, 256, 1, False, -1]      
 18                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 19             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 21        [14, 17, 20]  1    819795  ultralytics.nn.modules.head.Detect           [1, 16, None, [128, 256, 512]]
YOLOv12s summary: 272 layers, 9,253,523 parameters, 9,253,507 gradients, 21.5 GFLOPs

Transferred 685/691 items from pretrained weights
Freezing layer 'model.21.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 2128.61025.5 MB/s, size: 210.0 KB)

[K[34m[1mtrain: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\train.cache... 3690 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3690/3690  0.0s

[K[34m[1mtrain: [0mCaching images (1.9GB Disk): 11% ━─────────── 414/3690 1.2Kit/s 0.1s<2.7s
[K[34m[1mtrain: [0mCaching images (14.5GB Disk): 86% ━━━━━━━━━━── 3159/3690 9.1Kit/s 0.2s<0.1s
[K[34m[1mtrain: [0mCaching images (16.9GB Disk): 100% ━━━━━━━━━━━━ 3690/3690 16.4Kit/s 0.2s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 2130.5567.5 MB/s, size: 226.2 KB)

[K[34m[1mval: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\val.cache... 857 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 857/857  0.0s
[34m[1mval: [0mD:\autoresearch\autoresearch_new\person_dataset\images\val\DSC01958_2_2.JPG: 1 duplicate labels removed

[K[34m[1mval: [0mCaching images (3.9GB Disk): 100% ━━━━━━━━━━━━ 857/857 16.8Kit/s 0.1s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m MuSGD(lr=0.01, momentum=0.9) with parameter groups 113 weight(decay=0.0), 120 weight(decay=0.0005), 119 bias(decay=0.0)
Plotting labels to D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\labels.jpg... 
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mD:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current[0m
Starting training for 0.08333333333333333 hours...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      1/300      6.11G       2.87      3.605      2.165        780        640: 0% ──────────── 0/231  3.9s
[K      1/300      6.11G      2.735      3.611       2.33        438        640: 0% ──────────── 1/231 1.6it/s 4.0s<2:22
[K      1/300      6.11G      2.729      3.586      2.336        493        640: 1% ──────────── 2/231 2.8it/s 4.2s<1:22
[K      1/300      6.11G      2.705      3.582      2.357        434        640: 1% ──────────── 3/231 3.7it/s 4.4s<1:02
[K      1/300      6.11G      2.669      3.562      2.362        505        640: 2% ──────────── 4/231 4.4it/s 4.6s<52.1s
[K      1/300      6.15G      2.682      3.557      2.372        530        640: 2% ──────────── 5/231 4.0it/s 4.9s<56.6s
[K      1/300      6.15G      2.667      3.557      2.373        485        640: 3% ──────────── 6/231 4.1it/s 5.1s<55.5s
[K      1/300      6.15G      2.635      3.554      2.377        383        640: 3% ──────────── 7/231 4.7it/s 5.3s<48.0s
[K      1/300      6.15G      2.636      3.547      2.389        473        640: 3% ──────────── 8/231 4.5it/s 5.5s<50.0s
[K      1/300      6.15G      2.625      3.532      2.381        434        640: 4% ──────────── 9/231 4.4it/s 5.8s<50.3s
[K      1/300      6.15G      2.629      3.521      2.386        471        640: 4% ╸─────────── 10/231 4.4it/s 6.0s<50.4s
[K      1/300      6.16G      2.621      3.506      2.382        516        640: 5% ╸─────────── 11/231 4.4it/s 6.2s<50.3s
[K      1/300      6.16G      2.611      3.486       2.38        476        640: 5% ╸─────────── 12/231 4.4it/s 6.5s<50.1s
[K      1/300      6.16G      2.604       3.46      2.384        478        640: 6% ╸─────────── 13/231 4.4it/s 6.7s<49.7s
[K      1/300      6.16G      2.608      3.436      2.384        720        640: 6% ╸─────────── 14/231 4.3it/s 6.9s<50.1s
[K      1/300      6.16G      2.598      3.397      2.375        512        640: 6% ╸─────────── 15/231 4.3it/s 7.2s<50.2s
[K      1/300      6.16G      2.589      3.354      2.378        377        640: 7% ╸─────────── 16/231 4.3it/s 7.4s<49.8s
[K      1/300      6.16G      2.584       3.31      2.371        544        640: 7% ╸─────────── 17/231 4.3it/s 7.6s<50.1s
[K      1/300      6.16G      2.576      3.263      2.368        432        640: 8% ╸─────────── 18/231 4.3it/s 7.9s<49.5s
[K      1/300      6.16G      2.569      3.226      2.365        529        640: 8% ╸─────────── 19/231 4.3it/s 8.1s<48.9s
[K      1/300      6.16G      2.568      3.188      2.371        500        640: 9% ━─────────── 20/231 4.3it/s 8.3s<49.3s
[K      1/300      6.16G      2.562      3.142      2.368        502        640: 9% ━─────────── 21/231 4.3it/s 8.6s<49.1s
[K      1/300      6.16G      2.557      3.102      2.361        576        640: 10% ━─────────── 22/231 4.3it/s 8.8s<48.5s
[K      1/300      6.16G      2.555      3.073      2.363        399        640: 10% ━─────────── 23/231 4.3it/s 9.0s<48.3s
[K      1/300      6.16G      2.548      3.033      2.355        531        640: 10% ━─────────── 24/231 4.3it/s 9.3s<48.1s
[K      1/300      6.46G      2.548      2.995      2.346        677        640: 11% ━─────────── 25/231 4.3it/s 9.5s<48.0s
[K      1/300      6.46G      2.544      2.963      2.346        435        640: 11% ━─────────── 26/231 4.3it/s 9.7s<47.9s
[K      1/300      6.46G      2.541      2.935      2.346        710        640: 12% ━─────────── 27/231 4.2it/s 10.0s<48.0s
[K      1/300      6.81G      2.539      2.901       2.34        600        640: 12% ━─────────── 28/231 4.2it/s 10.2s<47.8s
[K      1/300      6.81G      2.529      2.881      2.334        303        640: 13% ━╸────────── 29/231 4.3it/s 10.4s<47.2s
[K      1/300      6.81G       2.52      2.851       2.33        446        640: 13% ━╸────────── 30/231 4.2it/s 10.7s<47.4s
[K      1/300      6.81G      2.518      2.823      2.323        692        640: 13% ━╸────────── 31/231 4.1it/s 10.9s<48.4s
[K      1/300      6.81G       2.51      2.797      2.315        431        640: 14% ━╸────────── 32/231 4.2it/s 11.2s<47.9s
[K      1/300      6.81G      2.499      2.775      2.309        335        640: 14% ━╸────────── 33/231 4.2it/s 11.4s<47.7s
[K      1/300      6.81G      2.492      2.753      2.306        441        640: 15% ━╸────────── 34/231 4.1it/s 11.7s<47.6s
[K      1/300      6.81G      2.487       2.73      2.301        514        640: 15% ━╸────────── 35/231 4.2it/s 11.9s<46.5s
[K      1/300      6.81G      2.478       2.71      2.295        333        640: 16% ━╸────────── 36/231 4.2it/s 12.1s<46.5s
[K      1/300      6.81G       2.47      2.687      2.288        512        640: 16% ━╸────────── 37/231 4.2it/s 12.4s<45.7s
[K      1/300      6.81G      2.463      2.663      2.282        576        640: 16% ━╸────────── 38/231 4.2it/s 12.6s<45.4s
[K      1/300      6.81G      2.457      2.643      2.278        535        640: 17% ━━────────── 39/231 4.3it/s 12.8s<44.9s
[K      1/300      6.81G      2.454      2.627      2.276        399        640: 17% ━━────────── 40/231 4.3it/s 13.1s<44.9s
[K      1/300      6.81G       2.45       2.61      2.271        465        640: 18% ━━────────── 41/231 4.2it/s 13.3s<44.7s
[K      1/300      6.81G      2.447      2.594      2.269        594        640: 18% ━━────────── 42/231 4.3it/s 13.5s<44.1s
[K      1/300      6.81G      2.444      2.577      2.263        524        640: 19% ━━────────── 43/231 4.3it/s 13.8s<44.2s
[K      1/300      6.81G      2.438      2.561       2.26        535        640: 19% ━━────────── 44/231 4.2it/s 14.0s<44.5s
[K      1/300      6.81G       2.43      2.544      2.254        420        640: 19% ━━────────── 45/231 4.2it/s 14.2s<44.6s
[K      1/300      6.81G      2.424      2.529      2.248        566        640: 20% ━━────────── 46/231 4.2it/s 14.5s<43.6s
[K      1/300      6.81G      2.419      2.519      2.245        376        640: 20% ━━────────── 47/231 4.3it/s 14.7s<43.0s
[K      1/300      6.81G      2.415      2.507      2.242        458        640: 21% ━━────────── 48/231 4.3it/s 14.9s<42.6s
[K      1/300      6.81G      2.407      2.492      2.236        439        640: 21% ━━╸───────── 49/231 4.3it/s 15.2s<41.9s
[K      1/300      6.81G      2.403      2.477      2.232        599        640: 22% ━━╸───────── 50/231 4.3it/s 15.4s<41.7s
[K      1/300      6.81G      2.396      2.463      2.225        529        640: 22% ━━╸───────── 51/231 4.3it/s 15.6s<41.4s
[K      1/300      6.81G      2.389      2.452      2.221        403        640: 23% ━━╸───────── 52/231 4.3it/s 15.9s<41.3s
[K      1/300      6.81G      2.389      2.441      2.217        734        640: 23% ━━╸───────── 53/231 4.3it/s 16.1s<41.9s
[K      1/300      6.81G      2.387      2.429      2.214        735        640: 23% ━━╸───────── 54/231 4.2it/s 16.3s<41.8s
[K      1/300      6.81G      2.383      2.418      2.208        488        640: 24% ━━╸───────── 55/231 4.2it/s 16.6s<42.0s
[K      1/300      6.81G      2.377      2.407      2.203        502        640: 24% ━━╸───────── 56/231 4.2it/s 16.8s<41.9s
[K      1/300      6.81G       2.37      2.394      2.198        507        640: 25% ━━╸───────── 57/231 4.2it/s 17.1s<41.1s
[K      1/300      6.81G      2.365      2.383      2.192        590        640: 25% ━━━───────── 58/231 4.2it/s 17.3s<41.6s
